OBJECTID,ACCLASS
16922,
16923,
16924,
16925,
16926,
16927,
16928,
16929,
16930,
16931,
16932,
16933,
16934,
16935,
16936,
16937,
16938,
16939,
16940,
16941,
16942,
16943,
16944,
16945,
16946,
16947,
16948,
16949,
16950,
16951,
16952,
16953,
16954,
16955,
16956,
16957,
16958,
16959,
16960,
16961,
16962,
16963,
16964,
16965,
16966,
16967,
16968,
16969,
16970,
16971,
16972,
16973,
16974,
16975,
16976,
16977,
16978,
16979,
16980,
16981,
16982,
16983,
16984,
16985,
16986,
16987,Fatal
16988,
16989,
16990,
16991,
16992,
16993,
16994,
16995,
16996,
16997,
16998,
16999,
17000,
17001,
17002,
17003,
17004,
17005,
17006,
17007,
17008,
17009,
17010,
17011,
17012,
17013,
17014,
17015,
17016,
17017,
17018,
17019,
17020,
17021,
17022,
17023,
17024,
17025,
17026,Fatal
17027,
17028,
17029,
17030,
17031,
17032,
17033,
17034,
17035,
17036,
17037,
17038,Fatal
17039,
17040,
17041,
17042,
17043,
17044,
17045,
17046,
17047,
17048,
17049,
17050,
17051,
17052,
17053,
17054,
17055,
17056,
17057,
17058,
17059,
17060,
17061,
17062,
17063,
17064,
17065,
17066,
17067,
17068,
17069,
17070,
17071,
17072,
17073,
17074,
17075,
17076,
17077,
17078,
17079,
17080,
17081,
17082,
17083,Fatal
17084,
17085,
17086,
17087,
17088,Fatal
17089,
17090,
17091,
17092,
17093,
17094,
17095,
17096,
17097,
17098,
17099,
17100,
17101,
17102,
17103,
17104,
17105,
17106,
17107,
17108,
17109,
17110,
17111,
17112,
17113,
17114,
17115,
17116,
17117,
17118,
17119,
17120,
17121,
17122,
17123,
17124,
17125,
17126,
17127,
17128,
17129,
17130,
17131,
17132,
17133,
17134,
17135,
17136,
17137,
17138,
17139,
17140,
17141,
17142,
17143,
17144,
17145,
17146,
17147,Fatal
17148,
17149,
17150,
17151,
17152,
17153,
17154,
17155,
17156,
17157,
17158,Fatal
17159,
17160,
17161,
17162,
17163,Fatal
17164,
17165,
17166,
17167,
17168,
17169,Fatal
17170,
17171,Fatal
17172,
17173,
17174,
17175,
17176,
17177,Fatal
17178,
17179,
17180,
17181,
17182,
17183,
17184,
17185,
17186,
17187,
17188,Fatal
17189,Fatal
17190,
17191,
17192,Fatal
17193,
17194,
17195,
17196,
17197,
17198,
17199,
17200,
17206,
17207,
17215,
17216,
17217,
17218,
17219,
17220,
17221,
17222,
17223,Fatal
17224,
17225,
17226,
17227,
17228,
17229,
17230,
17231,
17232,
17233,
17234,
17235,
17236,
17237,
17238,
17239,Fatal
17240,
17241,
17242,
17243,
17244,
17245,
17246,
17247,
17248,
17249,
17250,
17251,
17252,
17253,Fatal
17254,
17255,
17256,
17257,Fatal
17258,
17259,
17260,
17261,
17262,
17263,
17264,
17265,
17266,
17267,
17268,
17269,
17270,
17271,
17272,Fatal
17273,
17274,
17275,
17276,Fatal
17277,
17278,
17279,
17280,
17281,
17282,
17283,
17284,
17285,
17286,
17287,
17288,
17289,
17290,
17291,
17292,
17293,
17294,Fatal
17295,
17296,Fatal
17297,
17298,
17299,
17300,
17301,
17302,
17303,Fatal
17304,
17305,
17306,
17310,
17311,
17312,
17313,
17314,
17315,
17316,
17317,
17318,Fatal
17319,
17320,
17321,
17322,
17323,
17324,
17325,
17326,
17327,
17328,
17329,
17330,
17331,
17332,
17333,Fatal
17334,
17335,
17336,
17337,
17338,
17339,
17340,
17341,Fatal
17342,
17343,
17344,
17345,
17346,
17347,
17348,
17349,
17350,
17351,
17352,
17353,
17354,
17355,
17356,Fatal
17357,
17358,
17359,Fatal
17360,
17361,
17362,
17363,
17364,
17365,
17366,
17367,
17368,
17369,
17370,
17371,
17372,
17373,
17376,
17377,
17378,
17379,Fatal
17380,
17381,
17382,
17383,
17384,
17385,Fatal
17386,
17387,
17388,
17389,
17390,
17391,
17392,
17393,Fatal
17394,
17395,
17396,
17397,
17398,
17399,
17400,
17401,Fatal
17402,
17403,
17404,
17405,Fatal
17406,
17407,
17408,
17409,
17410,
17411,
17412,
17413,
17414,
17415,
17416,
17417,
17418,Fatal
17419,
17420,
17421,Fatal
17422,
17423,
17424,
17425,
17426,
17427,
17428,
17429,
17430,Fatal
17431,
17432,
17433,
17434,
17435,
17436,
17437,
17438,
17439,
17440,
17441,
17442,
17443,
17444,
17445,
17446,
17447,
17448,
17449,
17450,
17451,
17452,
17453,
17454,
17455,
17456,
17457,
17458,
17459,
17460,
17461,
17462,Fatal
17463,
17464,
17465,Fatal
17466,
17467,Fatal
17468,
17469,
17470,
17471,
17472,
17473,
17474,
17475,Fatal
17476,
17477,
17478,
17479,
17480,
17481,
17482,
17483,
17484,
17485,
17486,
17487,Fatal
17488,
17489,
17490,
17491,
17492,
17493,
17494,
17495,
17496,
17497,
17498,
17499,
17500,Fatal
17501,
17502,Fatal
17503,
17504,Fatal
17505,
17506,
17507,
17508,
17509,
17510,Fatal
17511,
17512,
17513,
17514,
17515,
17516,
17517,Fatal
17518,
17519,
17520,
17521,Fatal
17522,
17523,
17524,
17525,
17526,
17527,
17528,
17529,
17530,
17531,
17532,
17533,
17539,
17540,
17541,
17542,
17543,
17544,
17545,
17546,
17547,
17548,
17549,
17550,
17551,
17552,
17553,Fatal
17558,
17559,
17560,
17561,
17562,Fatal
17563,
17564,
17565,
17566,
17567,Fatal
17568,
17569,
17570,
17571,
17572,
17573,
17574,
17575,
17576,
17580,
17581,
17582,Fatal
17583,
17584,
17585,
17586,
17587,
17588,
17589,
17590,
17592,Fatal
17593,
17594,
17595,
17598,
17599,Fatal
17600,
17601,
17602,
17603,
17604,
17605,
17606,
17607,
17608,
17609,
17610,
17611,
17612,
17613,
17614,
17615,
17616,
17617,
17618,
17619,
17620,
17621,
17622,
17623,
17624,
17625,
17626,
17627,
17628,
17629,
17630,
17631,Fatal
17632,Fatal
17633,Fatal
17634,
17635,
17636,
17637,
17638,Fatal
17639,
17640,
17641,Fatal
17642,
17644,
17645,
17646,Fatal
17647,
17651,Fatal
17652,
17653,
17654,
17655,
17656,
17657,
17658,
17659,
17660,
17661,
17664,
17665,
17666,
17667,
17668,
17669,
17670,
17671,
17672,
17673,
17674,
17675,
17676,
17677,
17678,
17679,
17680,
17684,
17685,
17686,
17687,
17688,
17689,
17690,
17691,
17692,
17693,
17694,Fatal
17695,
17696,
17697,
17698,
17701,
17702,
17703,
17704,Fatal
17705,
17706,
17707,
17708,
17709,Fatal
17710,
17711,
17713,
17714,
17715,
17716,
17717,
17718,
17719,
17720,
17721,
17726,
17727,
17728,
17729,
17730,
17731,
17732,
17733,
17734,
17735,
17736,
17737,
17738,
17739,
17740,
17741,
17742,
17743,
17744,
17745,Fatal
17746,
17747,
17748,
17749,
17750,
17751,
17752,
17755,
17756,
17757,
17758,
17759,Fatal
17760,
17761,
17762,
17763,
17764,
17765,
17766,
17767,
17768,Fatal
17769,
17770,
17771,
17772,
17773,
17774,
17775,
17776,
17778,Fatal
17779,
17780,
17781,
17782,
17783,
17784,
17785,
17786,
17787,
17788,
17789,
17790,
17791,
17792,
17793,
17794,
17795,
17796,
17797,
17798,
17799,
17800,
17801,
17802,
17803,
17804,
17805,
17806,
17807,
17808,
17809,
17810,
17811,
17812,
17813,
17814,
17815,
17816,
17817,
17818,
17819,
17820,
17821,
17822,
17823,
17824,
17825,
17826,
17827,
17828,
17829,
17830,
17831,
17832,
17833,
17836,Fatal
17837,
17838,
17839,
17840,
17843,
17844,Fatal
17845,
17846,
17847,
17848,
17849,Fatal
17850,
17851,
17852,
17853,
17854,
17855,
17856,
17857,Fatal
17858,
17859,
17860,
17861,
17862,
17863,
17864,
17865,
17866,
17867,
17868,
17869,
17870,
17871,
17872,Fatal
17873,
17874,
17875,
17876,
17877,
17878,
17879,
17880,
17881,Fatal
17882,
17883,
17884,
17885,Fatal
17886,
17887,
17888,
17889,
17890,
17891,
17892,
17893,
17894,
17895,
17896,
17897,Fatal
17898,Fatal
17899,
17900,
17901,
17902,
17903,
17904,
17905,
17906,
17907,
17908,
17909,Fatal
17910,
17911,
17912,
17913,
17914,
17915,
17916,
17917,
17918,
17919,Fatal
17920,
17921,
17922,
17923,
17924,
17925,
17926,
17927,
17928,
17929,
17930,
17931,
17932,
17933,
17934,
17935,
17936,
17937,
17938,
17939,
17940,
17941,
17942,
17943,
17944,
17945,
17946,
17947,
17948,
17949,Fatal
17950,
17951,
17952,
17953,
17954,
17955,
17956,
17957,
17958,
17959,
17960,
17961,
17962,
17963,
17964,
17967,
17968,
17969,
17970,
17971,
17972,
17976,
17977,
17978,
17979,
17980,Fatal
17981,
17982,
17983,
17984,
17985,
17988,
17989,
17990,
17991,
17992,
17993,
17994,
17995,
17996,
17997,
17998,
17999,
18000,
18004,
18005,
18006,
18007,
18008,
18009,
18010,
18011,
18012,
18013,
18014,
18015,
18018,
18019,
18020,
18021,
18022,
18023,
18024,
18025,
18026,Fatal
18027,
18028,
18029,
18030,
18031,
18032,
18033,
18034,
18035,
18040,
18041,
18042,
18043,
18044,
18045,
18046,
18047,
18048,
18049,
18050,
18051,
18052,
18055,
18056,
18057,
18058,
18059,
18060,
18061,
18062,
18063,
18064,
18065,
18066,
18067,
18068,
18069,
18070,
18071,
18072,
18073,
18074,
18075,
18076,
18077,
18078,
18079,
18080,
18081,
18082,
18083,
18084,
18085,
18086,
18087,
18088,
18089,
18090,
18091,
18092,
18093,
18094,
18095,
18096,
18097,
18098,
18099,
18100,
18101,
18102,
18103,
18104,
18105,
18106,
18107,
18108,
18109,
18110,
18111,
18112,
18113,
18114,
18115,
18116,
18117,
18118,
18119,
18120,
18121,
18122,
18123,
18124,
18125,
18126,
18127,
18128,
18129,
18130,
18131,
18132,
18133,
18134,Fatal
18135,
18136,
18137,
18138,
18139,
18140,
18141,
18142,
18143,
18144,
18145,
18146,
18147,
18148,
18149,
18150,
18151,
18152,
18153,
18154,
18155,
18156,
18157,
18158,
18159,
18162,Fatal
18163,
18164,
18165,
18166,
18167,
18168,
18169,
18170,
18171,
18172,
18173,
18174,
18175,
18176,
18177,
18178,
18179,
18180,Fatal
18181,
18182,
18183,
18184,
18185,
18186,
18187,
18188,
18189,
18190,
18191,
18192,
18193,
18194,
18195,
18196,
18197,
18198,
18199,
18200,
18201,
18202,
18203,
18207,
18208,
18209,
18210,
18214,
18215,
18216,
18217,
18218,
18219,
18223,
18224,
18225,
18226,Fatal
18227,
18228,
18229,
18230,
18231,
18232,
18233,
18234,
18235,
18236,
18237,
18238,
18239,
18240,
18241,
18242,
18243,
18247,
18248,
18249,
18250,
18261,
18262,
18263,
18264,
18265,
18266,
18267,Fatal
18268,
18269,
18270,
18271,
18272,
18273,
18274,
18275,
18276,
18277,
18278,
18279,
18280,
18281,
18282,
18283,
18286,
18287,
18288,
18289,
18290,
18291,
18294,
18295,
18296,
18297,Fatal
18298,
18299,
18300,
18301,
18302,
18303,
18304,
18305,
18306,
18307,
18308,Fatal
18309,
18310,
18311,
18312,
18313,
18316,
18317,
18318,
18319,
18320,
18321,
18322,
18323,
18324,
18325,
18326,
18327,
18328,
18329,
18330,
18331,
18332,
18333,
18334,
18335,
18336,
18337,
18338,
18339,
18340,Fatal
18341,
18342,
18343,
18344,
18345,
18346,
18347,
18348,
18349,
18350,
18351,
18352,
18353,
18354,
18355,
18356,
18357,
18358,
18359,
18360,
18361,
18362,
18363,
18364,
18365,
18366,
18367,Fatal
18368,
18369,
18370,
18371,Fatal
18372,
18373,
18374,
18375,
18376,
18377,Fatal
18378,
18379,
18380,
18381,
18382,
18383,
18384,Fatal
18385,
18386,
18387,
18388,Fatal
18389,
18392,
18393,
18394,
18395,Fatal
18396,
18397,
18400,
18401,
18402,
18403,
18404,Fatal
18405,
18406,
18407,
18408,
18409,
18410,
18411,Fatal
18412,
18413,
18414,
18415,
18416,
18417,
18423,
18424,
